sent_ordinal	sent_uid	sent_text	text_pt_br	visible	path	container_uid	container_id	container_title	token_ordinal	token_p	token_form	token_tag_source	token_level	token_gloss_br	split_obj_json	split_count	split_forms	split_tags	split_glosses_br	split_fns	split_idxs	chunk_memberships	proto_conllu_id	proto_conllu_form	proto_conllu_misc_json	proto_token_range
1	fcef38ed-be6b-4f2a-b5cf-fa4db625ecfb	Iwalo libiniena	A mulher está bonita .		$.pages[0].sentences[0]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Iwalo	N	1	mulher		2	iwa|lo	n|Cla	mulher|cla	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
1	fcef38ed-be6b-4f2a-b5cf-fa4db625ecfb	Iwalo libiniena	A mulher está bonita .		$.pages[0].sentences[0]	ffef8450-e302-4882-8306-e5998d31f584			2	2	libiniena	N$	1	beleza		0						IP-MAT[l=0]|NP-PRD[l=1]				
2	31d3b4c0-4aab-4538-999b-b8ee85c34444	Iwalo ninitibeci	A mulher está feliz .		$.pages[0].sentences[1]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Iwalo	N	1	mulher		2	iwa|lo	n|Cla	mulher|cla	|	|	IP-MAT[l=0]|NP[l=1]				
2	31d3b4c0-4aab-4538-999b-b8ee85c34444	Iwalo ninitibeci	A mulher está feliz .		$.pages[0].sentences[1]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ninitibeci	VB	0	está feliz		0						IP-MAT[l=0]				
3	39f34955-a828-47d7-808d-b3b3565b42d6	Lotaǥa ǥanioxoa libinienaǥa	A palavra de seu irmão é bonita .		$.pages[0].sentences[2]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Lotaǥa	N$	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
3	39f34955-a828-47d7-808d-b3b3565b42d6	Lotaǥa ǥanioxoa libinienaǥa	A palavra de seu irmão é bonita .		$.pages[0].sentences[2]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ǥanioxoa	N$	1	seu irmão		2	Ga|nioxoa	Gnr|n	|	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
3	39f34955-a828-47d7-808d-b3b3565b42d6	Lotaǥa ǥanioxoa libinienaǥa	A palavra de seu irmão é bonita .		$.pages[0].sentences[2]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienaǥa	N$	1	bonita		0						IP-MAT[l=0]|NP-PRD[l=1]				
4	d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	Lotaǥa ǥadodawa libinienaǥa	A palavra do seu marido é bonita .		$.pages[0].sentences[3]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Lotaǥa	N$	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
4	d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	Lotaǥa ǥadodawa libinienaǥa	A palavra do seu marido é bonita .		$.pages[0].sentences[3]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ǥadodawa	N$	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
4	d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	Lotaǥa ǥadodawa libinienaǥa	A palavra do seu marido é bonita .		$.pages[0].sentences[3]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienaǥa	N$	1	bonita		0						IP-MAT[l=0]|NP-PRD[l=1]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Etogo	N	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ane@	WPRO	3		"{""v"": ""aneiwaǥadi"", ""t"": ""WPRO+VB"", ""idx"": 0}"	2	ane|iwaGadi	|	|	True|	|	IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|WNP[l=3]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			3	3	*T*		4			0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			4	4	@iwaGadi	VB	3		"{""idx"": 1}"	0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			5	5	aG@	NEG	4	não duro	"{""v"": ""adakake"", ""t"": ""NEG+ADJ"", ""idx"": 0}"	3	aG|d|akake	Neg|Inv|v	||	True||	||	IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP[l=4]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			6	6	@dakake	ADJ	1		"{""idx"": 1}"	0						IP-MAT[l=0]|NP-PRD[l=1]				
5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaǥadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			7	7	lojedi	N$	1	vingança/preço		0						IP-MAT[l=0]|NP-PRD[l=1]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Etogo	N	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ane	WPRO	3	que 		0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|WNP[l=3]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			3	3	*T*		4			0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			4	4	iwaǥadi	VB	3			0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			5	5	aG@	NEG	4	não duro	"{""v"": ""adakake"", ""t"": ""NEG+ADJ"", ""idx"": 0}"	2	aG|akake	|Adj	|	|	|	IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP[l=4]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			6	6	@akake	ADJ	1		"{""idx"": 1}"	0						IP-MAT[l=0]|NP-PRD[l=1]				
6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaǥadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			7	7	loojedi	N$	1	preço		0						IP-MAT[l=0]|NP-PRD[l=1]				
7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	ǥawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			1	1	ǥawenigi	N$	2			0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	ǥawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			2	2	eliodi	Q	1	muito		0						IP-MAT[l=0]|NP[l=1]				
7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	ǥawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			3	3	me	C	2	que		0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]				
7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	ǥawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			4	4	libinienigi	N$	4	bonito		3	l|ibinie|nigi	Gen|n|Dim	||masc	||	||	IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
8	cf44903e-0c33-44bc-a146-1fb8a4ccb973	Niǥijo liwenigi libinienigi	Aquela comida dela é bonita .		$.pages[0].sentences[7]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Niǥijo	D	1	este		3	nG|i|jo	Anf|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP-SBJ[l=1]				
8	cf44903e-0c33-44bc-a146-1fb8a4ccb973	Niǥijo liwenigi libinienigi	Aquela comida dela é bonita .		$.pages[0].sentences[7]	ffef8450-e302-4882-8306-e5998d31f584			2	2	liwenigi	N$	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
8	cf44903e-0c33-44bc-a146-1fb8a4ccb973	Niǥijo liwenigi libinienigi	Aquela comida dela é bonita .		$.pages[0].sentences[7]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienigi	N$	1	bonito		3	l|ibinie|nigi	Gen|n|Dim	||masc	||	||	IP-MAT[l=0]|NP-PRD[l=1]				
9	0ca977cd-2edf-45d9-b958-068648aebef9	Nigida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Nigida	D	1	este		3	niG|i|da	Dem|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP[l=1]				
9	0ca977cd-2edf-45d9-b958-068648aebef9	Nigida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			2	2	niwenigi	N$	1			0						IP-MAT[l=0]|NP[l=1]				
9	0ca977cd-2edf-45d9-b958-068648aebef9	Nigida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			3	3	eliodi	ADJ	1	grande		0						IP-MAT[l=0]|NP[l=1]				
9	0ca977cd-2edf-45d9-b958-068648aebef9	Nigida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me	C	2	que		0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]				
9	0ca977cd-2edf-45d9-b958-068648aebef9	Nigida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			5	5	dakake	ADJ	4	duro		2	d|akake	Inv|v	|	|	|	IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
9	0ca977cd-2edf-45d9-b958-068648aebef9	Nigida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			6	6	loojedi	N$	4	vingança/preço		0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NaGajo	PRO$	1	dela		3	nG|a|jo	Dem|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP[l=1]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lomigo	N$	2	anzol		0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			3	3	Pedilo	NPR	2			0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			4	4	idei	VB	0	fica		2	i|dei	Erg|v	3|ficar(permanente)	|	|	IP-MAT[l=0]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			5	5	me@	C	1	que o	"{""v"": ""madi"", ""t"": ""C+D"", ""idx"": 0}"	3	me|a|di	||	||	True||	||	IP-MAT[l=0]|CP-me[l=1]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			6	6	@adi	D	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			7	7	niwatece	N$	3	canoa		2	n|watece	Ant|n	|canoa	|	|	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
11	92838eda-ef9b-4f05-a5eb-38a4709c0337	Naǥajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Naǥajo	PRO$	2	dela		3	nG|a|jo	Dem|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP[l=1]|NP[l=2]				
11	92838eda-ef9b-4f05-a5eb-38a4709c0337	Naǥajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lomigo	N$	2	anzol		0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
11	92838eda-ef9b-4f05-a5eb-38a4709c0337	Naǥajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			3	3	niganigawanigi	N$	1			0						IP-MAT[l=0]|NP[l=1]				
11	92838eda-ef9b-4f05-a5eb-38a4709c0337	Naǥajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me@	C	2	que o	"{""v"": ""madi"", ""t"": ""C+D"", ""idx"": 0}"	3	me|a|di	||	||	True||	||	IP-MAT[l=0]|NP[l=1]|CP-me[l=2]				
11	92838eda-ef9b-4f05-a5eb-38a4709c0337	Naǥajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			5	5	@adi	D	4		"{""idx"": 1}"	0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
11	92838eda-ef9b-4f05-a5eb-38a4709c0337	Naǥajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			6	6	niwatece	N$	4	canoa		2	n|watece	Ant|n	|canoa	|	|	IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
12	3a7e213b-323e-4694-bad9-47091f3533f5	Te ee nigotaǥa	Estou na cidade .		$.pages[0].sentences[11]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Te	VB	0			0						IP-MAT[l=0]				
12	3a7e213b-323e-4694-bad9-47091f3533f5	Te ee nigotaǥa	Estou na cidade .		$.pages[0].sentences[11]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ee	D	1	eu		0						IP-MAT[l=0]|NP[l=1]				
12	3a7e213b-323e-4694-bad9-47091f3533f5	Te ee nigotaǥa	Estou na cidade .		$.pages[0].sentences[11]	ffef8450-e302-4882-8306-e5998d31f584			3	3	nigotaǥa	N	1	cidade		0						IP-MAT[l=0]|NP[l=1]				
13	0de3d311-348a-4107-a191-9fc3f960c249	niǥijoa lionaga iwalo idei mijotaǥa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			1	1	niǥijoa	D	2			0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
13	0de3d311-348a-4107-a191-9fc3f960c249	niǥijoa lionaga iwalo idei mijotaǥa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lionaga	N$	2			0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
13	0de3d311-348a-4107-a191-9fc3f960c249	niǥijoa lionaga iwalo idei mijotaǥa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			3	3	iwalo	N	1	mulher		2	iwa|lo	n|Cla	mulher|cla	|	|	IP-MAT[l=0]|NP[l=1]				
13	0de3d311-348a-4107-a191-9fc3f960c249	niǥijoa lionaga iwalo idei mijotaǥa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			4	4	idei	VB	0	fica		2	i|dei	Erg|v	3|ficar(permanente)	|	|	IP-MAT[l=0]				
13	0de3d311-348a-4107-a191-9fc3f960c249	niǥijoa lionaga iwalo idei mijotaǥa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			5	5	mijotaǥa	CD	0	com ele		0						IP-MAT[l=0]				
14	4e9130da-80fd-4ac2-8665-956c95b299e2	dibixodi ideiticoaci maditaǥa	As formigas estão nela .		$.pages[0].sentences[13]	ffef8450-e302-4882-8306-e5998d31f584			1	1	dibixodi	N	1	formiga		0						IP-MAT[l=0]|NP[l=1]				
14	4e9130da-80fd-4ac2-8665-956c95b299e2	dibixodi ideiticoaci maditaǥa	As formigas estão nela .		$.pages[0].sentences[13]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ideiticoaci	VBAPL	0			0						IP-MAT[l=0]				
14	4e9130da-80fd-4ac2-8665-956c95b299e2	dibixodi ideiticoaci maditaǥa	As formigas estão nela .		$.pages[0].sentences[13]	ffef8450-e302-4882-8306-e5998d31f584			3	3	maditaǥa	CD	0	com ela		0						IP-MAT[l=0]				
15	baccc279-f303-4b4f-a6d7-4404de699f4a	Iwalepodi libinienigipi .	As mulheres estão bonitas .		$.pages[0].sentences[14]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Iwalepodi	N	1	mulheres		0						IP-MAT[l=0]|NP-SBJ[l=1]				
15	baccc279-f303-4b4f-a6d7-4404de699f4a	Iwalepodi libinienigipi .	As mulheres estão bonitas .		$.pages[0].sentences[14]	ffef8450-e302-4882-8306-e5998d31f584			2	2	libinienigipi	N$	1	suas belezas		0						IP-MAT[l=0]|NP-PRD[l=1]				
15	baccc279-f303-4b4f-a6d7-4404de699f4a	Iwalepodi libinienigipi .	As mulheres estão bonitas .		$.pages[0].sentences[14]	ffef8450-e302-4882-8306-e5998d31f584			3	3	.	PUNC	0			0						IP-MAT[l=0]				
16	af474637-80f3-4001-884c-4d5f452fb573	Ninitibeci .	Ela está feliz .		$.pages[0].sentences[15]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ninitibeci	VB				0						IP-MAT				
16	af474637-80f3-4001-884c-4d5f452fb573	Ninitibeci .	Ela está feliz .		$.pages[0].sentences[15]	ffef8450-e302-4882-8306-e5998d31f584			2	2	.	PUNC				0						IP-MAT				
17	8f297896-5ee6-461f-86e3-0d4d4ef5a661	ninitibeci naǥada .	Ela está feliz .		$.pages[0].sentences[16]	ffef8450-e302-4882-8306-e5998d31f584			1	1	ninitibeci	VB	0			0						IP-MAT[l=0]				
17	8f297896-5ee6-461f-86e3-0d4d4ef5a661	ninitibeci naǥada .	Ela está feliz .		$.pages[0].sentences[16]	ffef8450-e302-4882-8306-e5998d31f584			2	2	naǥada	D	0			0						IP-MAT[l=0]				
17	8f297896-5ee6-461f-86e3-0d4d4ef5a661	ninitibeci naǥada .	Ela está feliz .		$.pages[0].sentences[16]	ffef8450-e302-4882-8306-e5998d31f584			3	3	.	PUNC	0			0						IP-MAT[l=0]				
18	4855882d-49f1-4035-bd12-73abf82df995	Ninitibeci naǥadi .	Ela está feliz .		$.pages[0].sentences[17]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ninitibeci	VB				0						IP-MAT				
18	4855882d-49f1-4035-bd12-73abf82df995	Ninitibeci naǥadi .	Ela está feliz .		$.pages[0].sentences[17]	ffef8450-e302-4882-8306-e5998d31f584			2	2	naǥadi					0						IP-MAT				
18	4855882d-49f1-4035-bd12-73abf82df995	Ninitibeci naǥadi .	Ela está feliz .		$.pages[0].sentences[17]	ffef8450-e302-4882-8306-e5998d31f584			3	3	.	PUNC				0						IP-MAT				
19	d489d970-e6b1-42e3-add2-2221f2fb1fad	naǥada iwaǥadi	Ela está pesada		$.pages[0].sentences[18]	ffef8450-e302-4882-8306-e5998d31f584			1	1	naǥada	D	1			0						IP-MAT[l=0]|NP[l=1]				
