sent_ordinal	sent_uid	sent_text	text_pt_br	visible	path	container_uid	container_id	container_title	token_ordinal	token_p	token_form	token_tag_source	token_level	token_gloss_br	split_obj_json	split_count	split_forms	split_tags	split_glosses_br	split_fns	split_idxs	chunk_memberships	proto_conllu_id	proto_conllu_form	proto_conllu_misc_json	proto_token_range
19	d489d970-e6b1-42e3-add2-2221f2fb1fad	naǥada iwaǥadi	Ela está pesada		$.pages[0].sentences[18]	ffef8450-e302-4882-8306-e5998d31f584			2	2	iwaǥadi	VB	0			0						IP-MAT[l=0]				
20	23b27bf4-3694-4053-8f74-b3c739fc8ee2	naǥadi iwaǥadi	Ela está pesada.		$.pages[0].sentences[19]	ffef8450-e302-4882-8306-e5998d31f584			1	1	naǥadi					0						IP-MAT				
20	23b27bf4-3694-4053-8f74-b3c739fc8ee2	naǥadi iwaǥadi	Ela está pesada.		$.pages[0].sentences[19]	ffef8450-e302-4882-8306-e5998d31f584			2	2	iwaǥadi					0						IP-MAT				
21	85801af7-8128-4d85-a7bd-a182d5dc58a5	Naǥana iwaǥadi	Ela está pesada.		$.pages[0].sentences[20]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Naǥana					0						IP-MAT				
21	85801af7-8128-4d85-a7bd-a182d5dc58a5	Naǥana iwaǥadi	Ela está pesada.		$.pages[0].sentences[20]	ffef8450-e302-4882-8306-e5998d31f584			2	2	iwaǥadi					0						IP-MAT				
22	b9d77060-3ac9-4305-ba86-2723cc7cb70a	Ada iwaǥadi	Ela está é pesada.		$.pages[0].sentences[21]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ada					0						IP-MAT				
22	b9d77060-3ac9-4305-ba86-2723cc7cb70a	Ada iwaǥadi	Ela está é pesada.		$.pages[0].sentences[21]	ffef8450-e302-4882-8306-e5998d31f584			2	2	iwaǥadi					0						IP-MAT				
23	7521cd51-aa9b-4ff6-8d87-a5ce4ca92b6d	Ani iwaǥadi	Ela está é pesada.		$.pages[0].sentences[22]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ani					0						IP-MAT				
23	7521cd51-aa9b-4ff6-8d87-a5ce4ca92b6d	Ani iwaǥadi	Ela está é pesada.		$.pages[0].sentences[22]	ffef8450-e302-4882-8306-e5998d31f584			2	2	iwaǥadi					0						IP-MAT				
24	96687d35-46ae-4338-9398-ff66a3165b61	Adi iwaǥadi	Ela está é pesada.		$.pages[0].sentences[23]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Adi					0						IP-MAT				
24	96687d35-46ae-4338-9398-ff66a3165b61	Adi iwaǥadi	Ela está é pesada.		$.pages[0].sentences[23]	ffef8450-e302-4882-8306-e5998d31f584			2	2	iwaǥadi					0						IP-MAT				
25	24a9e039-79d0-4026-8824-0d061c2b21ee	naǥana eliodi meninitibeci	Ela é muito feliz .		$.pages[0].sentences[24]	ffef8450-e302-4882-8306-e5998d31f584			1	1	naǥana	D	1	aquela		0						IP-MAT[l=0]|NP-SBJ[l=1]				
25	24a9e039-79d0-4026-8824-0d061c2b21ee	naǥana eliodi meninitibeci	Ela é muito feliz .		$.pages[0].sentences[24]	ffef8450-e302-4882-8306-e5998d31f584			2	2	eliodi	Q	1	muito		0						IP-MAT[l=0]|NP-PRD[l=1]				
25	24a9e039-79d0-4026-8824-0d061c2b21ee	naǥana eliodi meninitibeci	Ela é muito feliz .		$.pages[0].sentences[24]	ffef8450-e302-4882-8306-e5998d31f584			3	3	me@	C	2	que está feliz	"{""v"": ""meninitibeci"", ""t"": ""C+VB"", ""idx"": 0}"	2	me|ninitibeci	|	|	True|	|	IP-MAT[l=0]|NP-PRD[l=1]|CP-me[l=2]				
25	24a9e039-79d0-4026-8824-0d061c2b21ee	naǥana eliodi meninitibeci	Ela é muito feliz .		$.pages[0].sentences[24]	ffef8450-e302-4882-8306-e5998d31f584			4	4	@ninitibeci	VB	3		"{""idx"": 1}"	0						IP-MAT[l=0]|NP-PRD[l=1]|CP-me[l=2]|IP-SUB[l=3]				
26	fba05264-0e3c-4248-8211-3ac87c64c2e6	Dapicoǥo	Ela é quente .		$.pages[0].sentences[25]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Dapicoǥo	VB				0						IP-MAT				
27	f9af3f8f-3b06-4756-8676-b5ffb2c24b44	Dapipocoǥo	Ela está quente .		$.pages[0].sentences[26]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Dapipocoǥo					0						IP-MAT				
28	fab37d81-bb9b-4e20-a8f5-3b3969ee86d1	libiniena	Ele está bonito .		$.pages[0].sentences[27]	ffef8450-e302-4882-8306-e5998d31f584			1	1	libiniena	N$	1	beleza		0						IP-MAT[l=0]|NP[l=1]				
29	0b9bddcd-f6af-4281-80a9-cac2377d0af1	libinienigi	Ele é bonito.		$.pages[0].sentences[28]	ffef8450-e302-4882-8306-e5998d31f584			1	1	libinienigi					0						IP-MAT				
30	38c689d8-332d-4406-b236-de4593e4853a	Dapicoǥo	Ele é quente .		$.pages[0].sentences[29]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Dapicoǥo					0						IP-MAT				
31	ea70209d-4f3c-4bf9-8d93-2d91fa0f928c	Dapicoǥo	Ele está quente .		$.pages[0].sentences[30]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Dapicoǥo					0						IP-MAT				
32	4aed8aa8-bd36-4940-8020-8ba12122304e	Ninitibigiwaji .	Eles são felizes .		$.pages[0].sentences[31]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ninitibigiwaji					3	nini|tibigi|waji	|Dir|Coll	||	||	||	IP-MAT				
32	4aed8aa8-bd36-4940-8020-8ba12122304e	Ninitibigiwaji .	Eles são felizes .		$.pages[0].sentences[31]	ffef8450-e302-4882-8306-e5998d31f584			2	2	.	PUNC				0						IP-MAT				
33	3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	Niǥida lodajo lodawa aidei dineigi	Esta faca da esposa dela não está na casa .		$.pages[0].sentences[32]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Niǥida	D	3	este		3	niG|i|da	Dem|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP[l=1]|NP[l=2]|NP[l=3]				
33	3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	Niǥida lodajo lodawa aidei dineigi	Esta faca da esposa dela não está na casa .		$.pages[0].sentences[32]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lodajo	N$	3	faca		2	l|odajo	Gen|n	|	|	|	IP-MAT[l=0]|NP[l=1]|NP[l=2]|NP[l=3]				
33	3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	Niǥida lodajo lodawa aidei dineigi	Esta faca da esposa dela não está na casa .		$.pages[0].sentences[32]	ffef8450-e302-4882-8306-e5998d31f584			3	3	lodawa	N$	2	esposa		0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
33	3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	Niǥida lodajo lodawa aidei dineigi	Esta faca da esposa dela não está na casa .		$.pages[0].sentences[32]	ffef8450-e302-4882-8306-e5998d31f584			4	4	aG@	NEG	1	não fica	"{""v"": ""aidei"", ""t"": ""NEG+VB"", ""idx"": 0}"	2	aG|idei	Neg|v	|	|	|	IP-MAT[l=0]|NP[l=1]				
33	3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	Niǥida lodajo lodawa aidei dineigi	Esta faca da esposa dela não está na casa .		$.pages[0].sentences[32]	ffef8450-e302-4882-8306-e5998d31f584			5	5	@idei	VB	0		"{""idx"": 1}"	0						IP-MAT[l=0]				
33	3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	Niǥida lodajo lodawa aidei dineigi	Esta faca da esposa dela não está na casa .		$.pages[0].sentences[32]	ffef8450-e302-4882-8306-e5998d31f584			6	6	dineigi	N	1	casa		0						IP-MAT[l=0]|NP[l=1]				
34	64f2c803-b436-4202-b4c7-acf5c7205bc3	liwigo niganigawanigi libinienigi	Esta fotografia da criança é bonita .		$.pages[0].sentences[33]	ffef8450-e302-4882-8306-e5998d31f584			1	1	liwigo	N$	2	sua fotografia		0						IP-MAT[l=0]|NP-SBJ[l=1]|NP[l=2]				
34	64f2c803-b436-4202-b4c7-acf5c7205bc3	liwigo niganigawanigi libinienigi	Esta fotografia da criança é bonita .		$.pages[0].sentences[33]	ffef8450-e302-4882-8306-e5998d31f584			2	2	niganigawanigi	N	1	meninos		0						IP-MAT[l=0]|NP-SBJ[l=1]				
34	64f2c803-b436-4202-b4c7-acf5c7205bc3	liwigo niganigawanigi libinienigi	Esta fotografia da criança é bonita .		$.pages[0].sentences[33]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienigi	N$	1	bonito		3	l|ibinie|nigi	Gen|n|Dim	||masc	||	||	IP-MAT[l=0]|NP-PRD[l=1]				
35	8bad7bc3-f82f-46c0-9e63-c780104b11e2	naǥani wetiǥa eliodi me iwaǥadi	Esta pedra está muito pesada .		$.pages[0].sentences[34]	ffef8450-e302-4882-8306-e5998d31f584			1	1	naǥani	D	1	aquela		0						IP-MAT[l=0]|NP-SBJ[l=1]				
35	8bad7bc3-f82f-46c0-9e63-c780104b11e2	naǥani wetiǥa eliodi me iwaǥadi	Esta pedra está muito pesada .		$.pages[0].sentences[34]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiǥa	N	1	pedra		0						IP-MAT[l=0]|NP-SBJ[l=1]				
35	8bad7bc3-f82f-46c0-9e63-c780104b11e2	naǥani wetiǥa eliodi me iwaǥadi	Esta pedra está muito pesada .		$.pages[0].sentences[34]	ffef8450-e302-4882-8306-e5998d31f584			3	3	eliodi	Q	1	muito		0						IP-MAT[l=0]|NP-PRD[l=1]				
35	8bad7bc3-f82f-46c0-9e63-c780104b11e2	naǥani wetiǥa eliodi me iwaǥadi	Esta pedra está muito pesada .		$.pages[0].sentences[34]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me	C	2	que		0						IP-MAT[l=0]|NP-PRD[l=1]|CP-me[l=2]				
35	8bad7bc3-f82f-46c0-9e63-c780104b11e2	naǥani wetiǥa eliodi me iwaǥadi	Esta pedra está muito pesada .		$.pages[0].sentences[34]	ffef8450-e302-4882-8306-e5998d31f584			5	5	iwaǥadi	VB	3	pesa		0						IP-MAT[l=0]|NP-PRD[l=1]|CP-me[l=2]|IP-SUB[l=3]				
36	768a3635-dcaf-4210-b236-73568abadbdb	Naǥani wetiǥa iwaǥadi	Esta pedra está pesada .		$.pages[0].sentences[35]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Naǥani	D	1			0						IP-MAT[l=0]|NP[l=1]				
36	768a3635-dcaf-4210-b236-73568abadbdb	Naǥani wetiǥa iwaǥadi	Esta pedra está pesada .		$.pages[0].sentences[35]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiǥa	N	1	pedra		0						IP-MAT[l=0]|NP[l=1]				
36	768a3635-dcaf-4210-b236-73568abadbdb	Naǥani wetiǥa iwaǥadi	Esta pedra está pesada .		$.pages[0].sentences[35]	ffef8450-e302-4882-8306-e5998d31f584			3	3	iwaǥadi	VB	0			0						IP-MAT[l=0]				
37	e5f90fbc-14e8-4c6f-9e07-61fbf67d042f	Niginoa wetiadi iwaǥadi	Estas pedras estão pesadas .		$.pages[0].sentences[36]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Niginoa	D	1	esses		4	niG|i|na|wa	Dem|Gnr|Ncl|Plu	|||	|||	|||	IP-MAT[l=0]|NP[l=1]				
37	e5f90fbc-14e8-4c6f-9e07-61fbf67d042f	Niginoa wetiadi iwaǥadi	Estas pedras estão pesadas .		$.pages[0].sentences[36]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiadi	N	1	pedras		0						IP-MAT[l=0]|NP[l=1]				
37	e5f90fbc-14e8-4c6f-9e07-61fbf67d042f	Niginoa wetiadi iwaǥadi	Estas pedras estão pesadas .		$.pages[0].sentences[36]	ffef8450-e302-4882-8306-e5998d31f584			3	3	iwaǥadi	VB	0	pesa		0						IP-MAT[l=0]				
38	f4b854f9-c3c6-4e88-8a9b-ca73fcba8d46	Naǥani wetiǥa iwaǥadi	Esta pedra é pesada .		$.pages[0].sentences[37]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Naǥani	D	1			0						IP-MAT[l=0]|NP[l=1]				
38	f4b854f9-c3c6-4e88-8a9b-ca73fcba8d46	Naǥani wetiǥa iwaǥadi	Esta pedra é pesada .		$.pages[0].sentences[37]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiǥa	N	1	pedra		0						IP-MAT[l=0]|NP[l=1]				
38	f4b854f9-c3c6-4e88-8a9b-ca73fcba8d46	Naǥani wetiǥa iwaǥadi	Esta pedra é pesada .		$.pages[0].sentences[37]	ffef8450-e302-4882-8306-e5998d31f584			3	3	iwaǥadi	VB	0			0						IP-MAT[l=0]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Naǥani	D	1	aquela		0						IP-MAT[l=0]|NP[l=1]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiǥa	N	1	pedra		0						IP-MAT[l=0]|NP[l=1]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ane	WPRO	3	que 		0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|WNP[l=3]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			4	4	*T*		4			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			5	5	iwaǥadi	VB	3	pesa		0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			6	6	eniteloco	VBAPL	3			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
39	38f73c1c-ddfb-4153-9310-d24214cd68e7	Naǥani wetiǥa ane iwaǥadi eniteloco iǥonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			7	7	iǥonagi	N$	4			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-APL[l=4]				
40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	Naǥani wetiǥa ane iwaǥadi iǥonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Naǥani	D	1	aquela		0						IP-MAT[l=0]|NP[l=1]				
40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	Naǥani wetiǥa ane iwaǥadi iǥonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiǥa	N	1	pedra		0						IP-MAT[l=0]|NP[l=1]				
40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	Naǥani wetiǥa ane iwaǥadi iǥonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ane	WPRO	3	que 		0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|WNP[l=3]				
40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	Naǥani wetiǥa ane iwaǥadi iǥonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			4	4	*T*		4			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	Naǥani wetiǥa ane iwaǥadi iǥonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			5	5	iwaǥadi	VB	3	pesa		0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	Naǥani wetiǥa ane iwaǥadi iǥonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			6	6	iǥonagi	N$	4			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP[l=4]				
41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	Nigidoa waca lotidi dapicoǥo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Nigidoa					0						IP-MAT				
41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	Nigidoa waca lotidi dapicoǥo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			2	2	waca	N		da vaca		0						IP-MAT				
41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	Nigidoa waca lotidi dapicoǥo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			3	3	lotidi					0						IP-MAT				
41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	Nigidoa waca lotidi dapicoǥo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			4	4	dapicoǥo					0						IP-MAT				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			1	1	nigidiwa	D	1	aqueles		0						IP-MAT[l=0]|NP[l=1]				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			2	2	okokodi	N	1	galinha		0						IP-MAT[l=0]|NP[l=1]				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ligeledi	N$	1	ovo		0						IP-MAT[l=0]|NP[l=1]				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me@	C	2	para os	"{""v"": ""midi"", ""t"": ""C+D"", ""idx"": 0}"	3	me|i|di	||	||	True||	||	IP-MAT[l=0]|NP[l=1]|CP-me[l=2]				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			5	5	@idi	D	4		"{""idx"": 1}"	0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			6	6	niwigo	N	4	fotografia		0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligeledi midi niwigo libinienaǥa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			7	7	libinienaǥa	N$	4	bonitas		0						IP-MAT[l=0]|NP[l=1]|CP-me[l=2]|IP-SUB[l=3]|NP[l=4]				
43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaǥa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			1	1	nigidiwa					0						IP-MAT				
43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaǥa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			2	2	okokodi					0						IP-MAT				
43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaǥa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ligetedi					0						IP-MAT				
43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaǥa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			4	4	liwigo					0						IP-MAT				
43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaǥa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			5	5	libinienaǥa	ADJ		bonitas		0						IP-MAT				
44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noǥojedi lixagotaǥaǥa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Nigidiwa	D	2			0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noǥojedi lixagotaǥaǥa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			2	2	noǥojedi	N	2	peixe		0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noǥojedi lixagotaǥaǥa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			3	3	lixagotaǥaǥa	N$	2	vermelho		0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
