source_id	sent_ordinal	sent_uid	sent_text	text_pt_br	visible	path	container_uid	container_id	container_title	token_ordinal	token_p	token_form	token_tag_source	token_level	token_gloss_br	split_obj_json	split_count	split_forms	split_tags	split_glosses_br	split_fns	split_idxs	chunk_memberships	proto_conllu_id	proto_conllu_form	proto_conllu_misc_json	proto_token_range
hil-data	1	fcef38ed-be6b-4f2a-b5cf-fa4db625ecfb	Iwaalo libiniena	A mulher está bonita .		$.pages[0].sentences[0]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Iwaalo	N	1	mulher		2	iwaa|lo	n|Cla	mulher|cla	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	1	fcef38ed-be6b-4f2a-b5cf-fa4db625ecfb	Iwaalo libiniena	A mulher está bonita .		$.pages[0].sentences[0]	ffef8450-e302-4882-8306-e5998d31f584			2	2	libiniena	N$	1	beleza		0						IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	2	31d3b4c0-4aab-4538-999b-b8ee85c34444	Iwaalo ninitibeci	A mulher está feliz .		$.pages[0].sentences[1]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Iwaalo	N	1	mulher		2	iwaa|lo	n|Cla	mulher|cla	|	|	IP-MAT[l=0]|NP[l=1]				
hil-data	2	31d3b4c0-4aab-4538-999b-b8ee85c34444	Iwaalo ninitibeci	A mulher está feliz .		$.pages[0].sentences[1]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ninitibeci	VB	0	está feliz		0						IP-MAT[l=0]				
hil-data	3	39f34955-a828-47d7-808d-b3b3565b42d6	LotaGa Ganioxoa libinienaGa	A palavra de seu irmão é bonita .		$.pages[0].sentences[2]	ffef8450-e302-4882-8306-e5998d31f584			1	1	LotaGa	N$	1	palavra del(e|a)		2	l|otaGa	Gen|n	3|palavra	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	3	39f34955-a828-47d7-808d-b3b3565b42d6	LotaGa Ganioxoa libinienaGa	A palavra de seu irmão é bonita .		$.pages[0].sentences[2]	ffef8450-e302-4882-8306-e5998d31f584			2	2	Ganioxoa	N$	1	seu irmão		2	Ga|nioxoa	Gnr|n	|	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	3	39f34955-a828-47d7-808d-b3b3565b42d6	LotaGa Ganioxoa libinienaGa	A palavra de seu irmão é bonita .		$.pages[0].sentences[2]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienaGa	N$	1	bonita		4	l|binie|na|Ga	Gen|n|Dim|Plu	3|beleza||PL	|||	|||	IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	4	d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	LotaGa Gadodawa libinienaGa	A palavra do seu marido é bonita .		$.pages[0].sentences[3]	ffef8450-e302-4882-8306-e5998d31f584			1	1	LotaGa	N$	1	palavra del(e|a)		2	l|otaGa	Gen|n	3|palavra	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	4	d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	LotaGa Gadodawa libinienaGa	A palavra do seu marido é bonita .		$.pages[0].sentences[3]	ffef8450-e302-4882-8306-e5998d31f584			2	2	Gadodawa	N$	1	seu marido		2	Gad|odawa	Gen|n	2|marido|esposa	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	4	d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	LotaGa Gadodawa libinienaGa	A palavra do seu marido é bonita .		$.pages[0].sentences[3]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienaGa	N$	1	bonita		4	l|binie|na|Ga	Gen|n|Dim|Plu	3|beleza||PL	|||	|||	IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaGadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Etogo	N	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaGadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ane@	WPRO	3		"{""v"": ""aneiwaGadi"", ""t"": ""WPRO+VB"", ""idx"": 0}"	2	ane|iwaGadi	|	|	True|	|	IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|WNP[l=3]				
hil-data	5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaGadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			3	3	*T*		4			0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
hil-data	5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaGadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			4	4	@iwaGadi	VB	3		"{""idx"": 1}"	0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
hil-data	5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaGadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			5	5	adakake	NEG+ADJ	0	não duro		3	aG|d|akake	Neg|Inv|v	||	True||	||	IP-MAT[l=0]				
hil-data	5	e349508c-4d86-48b8-9918-057988755e77	Etogo aneiwaGadi adakake lojedi	A pesada canoa está barata .		$.pages[0].sentences[4]	ffef8450-e302-4882-8306-e5998d31f584			6	6	lojedi	N$	1	vingança/preço		2	l|ojedi	|	|	|	|	IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaGadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Etogo	N	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaGadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ane	WPRO	3	que 		0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|WNP[l=3]				
hil-data	6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaGadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			3	3	*T*		4			0						IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
hil-data	6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaGadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			4	4	iwaGadi	VB	3	(é|está)_pesad(o|a)		2	i|waGadi	Erg|v	3|(ser|estar)_pesad(o|a)	|	|	IP-MAT[l=0]|NP-SBJ[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
hil-data	6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaGadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			5	5	adakake	NEG+ADJ	0	não duro		2	aG|akake	|Adj	|	|	|	IP-MAT[l=0]				
hil-data	6	1d10c633-e74d-4e27-ac23-6b6b2dde9647	Etogo ane iwaGadi adakake loojedi	A canoa pesada é barata .		$.pages[0].sentences[5]	ffef8450-e302-4882-8306-e5998d31f584			6	6	loojedi	N$	1	preço		0						IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	Gawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Gawenigi	N$	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	Gawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			2	2	eliodi	Q	1	muito		0						IP-MAT[l=0]|CP-me[l=1]				
hil-data	7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	Gawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			3	3	me	C	1	que		0						IP-MAT[l=0]|CP-me[l=1]				
hil-data	7	435e4b10-ab78-4ee3-84b0-7773dbe10bf7	Gawenigi eliodi me libinienigi	A sua comida é muito bonita .		$.pages[0].sentences[6]	ffef8450-e302-4882-8306-e5998d31f584			4	4	libinienigi	N$	3	bonito		3	l|ibinie|nigi	Gen|n|Dim	||masc	||	||	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	8	cf44903e-0c33-44bc-a146-1fb8a4ccb973	NiGijo liwenigi libinienigi	Aquela comida dela é bonita .		$.pages[0].sentences[7]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NiGijo	D	1	este		3	nG|i|jo	Anf|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	8	cf44903e-0c33-44bc-a146-1fb8a4ccb973	NiGijo liwenigi libinienigi	Aquela comida dela é bonita .		$.pages[0].sentences[7]	ffef8450-e302-4882-8306-e5998d31f584			2	2	liwenigi	N$	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	8	cf44903e-0c33-44bc-a146-1fb8a4ccb973	NiGijo liwenigi libinienigi	Aquela comida dela é bonita .		$.pages[0].sentences[7]	ffef8450-e302-4882-8306-e5998d31f584			3	3	libinienigi	N$	1	bonito		3	l|ibinie|nigi	Gen|n|Dim	||masc	||	||	IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	9	0ca977cd-2edf-45d9-b958-068648aebef9	NiGida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NiGida	D	1	este		3	nG|i|da	Dem|Gnr|Ncl	|M|em_pé	||	||	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	9	0ca977cd-2edf-45d9-b958-068648aebef9	NiGida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			2	2	niwenigi	N$	1	comida		2	n|wenigi	Ant|n	|comida	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	9	0ca977cd-2edf-45d9-b958-068648aebef9	NiGida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			3	3	eliodi	Q	1	muito		0						IP-MAT[l=0]|CP-me[l=1]				
hil-data	9	0ca977cd-2edf-45d9-b958-068648aebef9	NiGida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me	C	1	que		0						IP-MAT[l=0]|CP-me[l=1]				
hil-data	9	0ca977cd-2edf-45d9-b958-068648aebef9	NiGida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			5	5	dakake	ADJ	3	duro		2	d|akake	Inv|v	|	|	|	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	9	0ca977cd-2edf-45d9-b958-068648aebef9	NiGida niwenigi eliodi me dakake loojedi	Aquela comida é muito cara .		$.pages[0].sentences[8]	ffef8450-e302-4882-8306-e5998d31f584			6	6	loojedi	N$	3	vingança/preço		0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NaGajo	D	1	aquela		3	nG|a|jo	Dem|Gnr|Ncl	|F|indo	||	||	IP-MAT[l=0]|NP[l=1]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lomigo	N$	1	anzol		0						IP-MAT[l=0]|NP[l=1]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			3	3	Pedilo	NPR	2	Pedro		0						IP-MAT[l=0]|NP[l=1]|NP[l=2]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			4	4	idei	VB	0	fica		2	i|dei	Erg|v	3|ficar(permanente)	|	|	IP-MAT[l=0]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			5	5	me@	C	1	que o	"{""v"": ""madi"", ""t"": ""C+D"", ""idx"": 0}"	3	me|a|di	||	||	True||	||	IP-MAT[l=0]|CP-me[l=1]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			6	6	@adi	D	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	10	559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	NaGajo lomigo Pedilo idei madi niwatece	Aquele anzol do Pedro está na canoa .		$.pages[0].sentences[9]	ffef8450-e302-4882-8306-e5998d31f584			7	7	niwatece	N$	3	canoa		2	n|watece	Ant|n	|canoa	|	|	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	11	92838eda-ef9b-4f05-a5eb-38a4709c0337	NaGajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NaGajo	D	1	o		3	nG|a|jo	Dem|Gnr|Ncl	||	||	||	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	11	92838eda-ef9b-4f05-a5eb-38a4709c0337	NaGajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lomigo	N$	1	anzol		0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	11	92838eda-ef9b-4f05-a5eb-38a4709c0337	NaGajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			3	3	niganigawanigi	N	2	menino		0						IP-MAT[l=0]|NP-SBJ[l=1]|NP[l=2]				
hil-data	11	92838eda-ef9b-4f05-a5eb-38a4709c0337	NaGajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me@	C	1	que o	"{""v"": ""madi"", ""t"": ""C+D"", ""idx"": 0}"	3	me|a|di	||	||	True||	||	IP-MAT[l=0]|CP-me[l=1]				
hil-data	11	92838eda-ef9b-4f05-a5eb-38a4709c0337	NaGajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			5	5	@adi	D	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	11	92838eda-ef9b-4f05-a5eb-38a4709c0337	NaGajo lomigo niganigawanigi madi niwatece	Aquele anzol do menino é na canoa .		$.pages[0].sentences[10]	ffef8450-e302-4882-8306-e5998d31f584			6	6	niwatece	N$	3	canoa		2	n|watece	Ant|n	|canoa	|	|	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	12	3a7e213b-323e-4694-bad9-47091f3533f5	Te ee nigotaGa	Estou na cidade .		$.pages[0].sentences[11]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Te	VB	2			0						IP-MAT[l=0]|NP[l=1]|IP[l=2]				
hil-data	12	3a7e213b-323e-4694-bad9-47091f3533f5	Te ee nigotaGa	Estou na cidade .		$.pages[0].sentences[11]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ee	PRO	3	eu		0						IP-MAT[l=0]|NP[l=1]|IP[l=2]|NP[l=3]				
hil-data	12	3a7e213b-323e-4694-bad9-47091f3533f5	Te ee nigotaGa	Estou na cidade .		$.pages[0].sentences[11]	ffef8450-e302-4882-8306-e5998d31f584			3	3	nigotaGa	N	1	cidade		1						IP-MAT[l=0]|NP[l=1]				
hil-data	13	0de3d311-348a-4107-a191-9fc3f960c249	niGijoa lionaga iwaalo idei mijotaGa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			1	1	niGijoa	D	1			0						IP-MAT[l=0]|NP[l=1]				
hil-data	13	0de3d311-348a-4107-a191-9fc3f960c249	niGijoa lionaga iwaalo idei mijotaGa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			2	2	lionaga	N$	1			0						IP-MAT[l=0]|NP[l=1]				
hil-data	13	0de3d311-348a-4107-a191-9fc3f960c249	niGijoa lionaga iwaalo idei mijotaGa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			3	3	iwaalo	N	2	mulher		2	iwaa|lo	n|Cla	mulher|cla	|	|	IP-MAT[l=0]|NP[l=1]|NP[l=2]				
hil-data	13	0de3d311-348a-4107-a191-9fc3f960c249	niGijoa lionaga iwaalo idei mijotaGa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			4	4	idei	VB	0	fica		2	i|dei	Erg|v	3|ficar(permanente)	|	|	IP-MAT[l=0]				
hil-data	13	0de3d311-348a-4107-a191-9fc3f960c249	niGijoa lionaga iwaalo idei mijotaGa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			5	5	me@	C	1	com ele	"{""v"": ""mijotaGa"", ""t"": ""C+DAPL"", ""idx"": 0}"	2	me|ijotaGa	|	|	True|	|	IP-MAT[l=0]|CP-me[l=1]				
hil-data	13	0de3d311-348a-4107-a191-9fc3f960c249	niGijoa lionaga iwaalo idei mijotaGa	Aqueles filhos da mulher estão com eles .		$.pages[0].sentences[12]	ffef8450-e302-4882-8306-e5998d31f584			6	6	@ijotaGa	DAPL	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
