source_id	sent_ordinal	sent_uid	sent_text	text_pt_br	visible	path	container_uid	container_id	container_title	token_ordinal	token_p	token_form	token_tag_source	token_level	token_gloss_br	split_obj_json	split_count	split_forms	split_tags	split_glosses_br	split_fns	split_idxs	chunk_memberships	proto_conllu_id	proto_conllu_form	proto_conllu_misc_json	proto_token_range
hil-data	39	38f73c1c-ddfb-4153-9310-d24214cd68e7	NaGani wetiGa ane iwaGadi eniteloco iGonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			4	4	*T*		4			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
hil-data	39	38f73c1c-ddfb-4153-9310-d24214cd68e7	NaGani wetiGa ane iwaGadi eniteloco iGonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			5	5	iwaGadi	VB	3	pesa		2	i|waGadi	Erg|v	3|(ser|estar)_pesad(o|a)	|	|	IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
hil-data	39	38f73c1c-ddfb-4153-9310-d24214cd68e7	NaGani wetiGa ane iwaGadi eniteloco iGonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			6	6	eniteloco	VBAPL	0	cair em		3	j|ani|teloco	Erg|v|Apl	1||3	||	||	IP-MAT[l=0]				
hil-data	39	38f73c1c-ddfb-4153-9310-d24214cd68e7	NaGani wetiGa ane iwaGadi eniteloco iGonagi	Esta pedra que é pesada caiu no meu pé .		$.pages[0].sentences[38]	ffef8450-e302-4882-8306-e5998d31f584			7	7	iGonagi	N$	1	meu pé		2	i|Gonagi	Gen|n	1|pé	|	|	IP-MAT[l=0]|NP-APL[l=1]				
hil-data	40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	NaGani wetiGa ane iwaGadi iGonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NaGani	D	1	aquela		0						IP-MAT[l=0]|NP[l=1]				
hil-data	40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	NaGani wetiGa ane iwaGadi iGonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			2	2	wetiGa	N	1	pedra		0						IP-MAT[l=0]|NP[l=1]				
hil-data	40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	NaGani wetiGa ane iwaGadi iGonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ane	WPRO	3	que 		0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|WNP[l=3]				
hil-data	40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	NaGani wetiGa ane iwaGadi iGonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			4	4	*T*		4			0						IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP-TRACE[l=4]				
hil-data	40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	NaGani wetiGa ane iwaGadi iGonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			5	5	iwaGadi	VB	3	pesa		2	i|waGadi	Erg|v	3|(ser|estar)_pesad(o|a)	|	|	IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]				
hil-data	40	e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	NaGani wetiGa ane iwaGadi iGonagi	Esta pedra , que é pesada , caiu no meu pé .		$.pages[0].sentences[39]	ffef8450-e302-4882-8306-e5998d31f584			6	6	iGonagi	N$	4			2	i|Gonagi	Gen|n	1|pé	|	|	IP-MAT[l=0]|NP[l=1]|CP-REL[l=2]|IP-SUB[l=3]|NP[l=4]				
hil-data	41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	NiGidoa waca lotiidi dapicoGo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			1	1	NiGidoa	D	1	este		4	nG|i|da|wa	Anf|Gnr|Ncl|Plu	||em_pé|PL	|||	|||	IP-MAT[l=0]|NP[l=1]				
hil-data	41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	NiGidoa waca lotiidi dapicoGo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			2	2	waca	N	2	vaca		1	waca	n	vaca			IP-MAT[l=0]|NP[l=1]|NP[l=2]				
hil-data	41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	NiGidoa waca lotiidi dapicoGo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			3	3	lotiidi	N$	1	leite del(e|a)		2	l|otiidi	Gen|n	3|leite	|	|	IP-MAT[l=0]|NP[l=1]				
hil-data	41	8dda04f0-f7e8-46d6-b41d-b65dd214f01b	NiGidoa waca lotiidi dapicoGo	Este leite está quente .		$.pages[0].sentences[40]	ffef8450-e302-4882-8306-e5998d31f584			4	4	dapicoGo	VB	0	(ser|estar)_quente		2	d|apicoGo	Inv|v	|(ser|estar)_quente	|	|	IP-MAT[l=0]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			1	1	nigidiwa	D	1	aqueles		0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			2	2	okokodi	N	2	galinha		0						IP-MAT[l=0]|NP-SBJ[l=1]|NP[l=2]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ligetedi	N$	1	ovo		3	l|getegi|tedi	Gen|n|Plu	3|ovo|PL	||	||	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me@	C	1	para os	"{""v"": ""midi"", ""t"": ""C+D"", ""idx"": 0}"	3	me|i|di	||	||	True||	||	IP-MAT[l=0]|CP-me[l=1]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			5	5	@idi	D	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			6	6	niwigo	N	4	fotografia		2	n|wigo	Ant|n	|espírito/fotografia	|	|	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]|NP[l=4]				
hil-data	42	79cb0e55-9c06-4cb1-91b3-2b5233e1678f	nigidiwa okokodi ligetedi midi niwigo libinienaGa	Estes ovos da fotografia dela estão bonitos .		$.pages[0].sentences[41]	ffef8450-e302-4882-8306-e5998d31f584			7	7	libinienaGa	N$	3	bonitas		4	l|binie|na|Ga	Gen|n|Dim|Plu	3|beleza||PL	|||	|||	IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaGa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			1	1	nigidiwa	D	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaGa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			2	2	okokodi	N	2	galinha		0						IP-MAT[l=0]|NP-SBJ[l=1]|NP[l=2]				
hil-data	43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaGa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ligetedi	N$	1	ovos		3	l|getegi|tedi	Gen|n|Plu	3|ovo|PL	||	||	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaGa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			4	4	liwigo	N$	1	espírito/fotografia dele/a(s)		2	l|wigo	Gen|n	3|espírito/fotografia	|	|	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	43	a74fea0a-dd87-4c4d-8670-9db66f5b5b16	nigidiwa okokodi ligetedi liwigo libinienaGa	Estes ovos da fotografia estão bonitos .		$.pages[0].sentences[42]	ffef8450-e302-4882-8306-e5998d31f584			5	5	libinienaGa	N$	1	bonitas		4	l|binie|na|Ga	Gen|n|Dim|Plu	3|beleza||PL	|||	|||	IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noGojedi lixagotaGaGa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Nigidiwa	D	1			0						IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noGojedi lixagotaGaGa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			2	2	noGojedi	N	2	peixe		0						IP-MAT[l=0]|NP-SBJ[l=1]|NP[l=2]				
hil-data	44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noGojedi lixagotaGaGa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			3	3	lixagotaGaGa	N$	1	vermelho		4	l|ixagodi|taGa|Ga	Gen|v|Der|Gnr	|||	|||	|||	IP-MAT[l=0]|NP-SBJ[l=1]				
hil-data	44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noGojedi lixagotaGaGa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			4	4	adakake	NEG+ADJ	0	não duro		2	aG|akake	|Adj	|	True|	|	IP-MAT[l=0]				
hil-data	44	83fdcd4c-338f-4a9f-8545-da8539e67e9d	Nigidiwa noGojedi lixagotaGaGa adakake lojedi	Estes peixes vermelhos estão baratos .		$.pages[0].sentences[43]	ffef8450-e302-4882-8306-e5998d31f584			5	5	lojedi	N$	1	vingança		2	l|ojedi	|	|	|	|	IP-MAT[l=0]|NP-PRD[l=1]				
hil-data	45	07bfcd00-7901-474d-bfb8-bf470266aafa	Ee ite ee ina	Eu estou aqui .		$.pages[0].sentences[44]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ee	PRO	3	eu		2	ejin|aGa	v|Plu	|	|	|	IP-MAT[l=0]|NP[l=1]|IP[l=2]|NP[l=3]				
hil-data	45	07bfcd00-7901-474d-bfb8-bf470266aafa	Ee ite ee ina	Eu estou aqui .		$.pages[0].sentences[44]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ite	VB	2			0						IP-MAT[l=0]|NP[l=1]|IP[l=2]				
hil-data	45	07bfcd00-7901-474d-bfb8-bf470266aafa	Ee ite ee ina	Eu estou aqui .		$.pages[0].sentences[44]	ffef8450-e302-4882-8306-e5998d31f584			3	3	ee	PRO	3	eu		0						IP-MAT[l=0]|NP[l=1]|IP[l=2]|NP[l=3]				
hil-data	45	07bfcd00-7901-474d-bfb8-bf470266aafa	Ee ite ee ina	Eu estou aqui .		$.pages[0].sentences[44]	ffef8450-e302-4882-8306-e5998d31f584			4	4	ina	D	1	ele		2	i|na	Gnr|Ncl	masc|vindo	|	|	IP-MAT[l=0]|NP[l=1]				
hil-data	46	42671da9-e433-4319-86a0-2a2cb8777a40	Ite ee madataGa	Eu estou com ela .		$.pages[0].sentences[45]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ite	VB	2			0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]				
hil-data	46	42671da9-e433-4319-86a0-2a2cb8777a40	Ite ee madataGa	Eu estou com ela .		$.pages[0].sentences[45]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ee	PRO	3	eu		0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	46	42671da9-e433-4319-86a0-2a2cb8777a40	Ite ee madataGa	Eu estou com ela .		$.pages[0].sentences[45]	ffef8450-e302-4882-8306-e5998d31f584			3	3	me@	C	1	com ela	"{""v"": ""madataGa"", ""t"": ""C+DAPL"", ""idx"": 0}"	2	me|adataGa	|	|	True|	|	IP-MAT[l=0]|CP-me[l=1]				
hil-data	46	42671da9-e433-4319-86a0-2a2cb8777a40	Ite ee madataGa	Eu estou com ela .		$.pages[0].sentences[45]	ffef8450-e302-4882-8306-e5998d31f584			4	4	@adataGa	DAPL	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	47	e58e38a7-f117-48f1-8a17-9d896867fe60	Ite ee midataGa	Eu estou com ele .		$.pages[0].sentences[46]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ite	VB	2			0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]				
hil-data	47	e58e38a7-f117-48f1-8a17-9d896867fe60	Ite ee midataGa	Eu estou com ele .		$.pages[0].sentences[46]	ffef8450-e302-4882-8306-e5998d31f584			2	2	ee	PRO	3	eu		0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	47	e58e38a7-f117-48f1-8a17-9d896867fe60	Ite ee midataGa	Eu estou com ele .		$.pages[0].sentences[46]	ffef8450-e302-4882-8306-e5998d31f584			3	3	me@	C	1		"{""v"": ""midataGa"", ""t"": ""C+DAPL"", ""idx"": 0}"	2	me|idataGa	|	|	True|	|	IP-MAT[l=0]|CP-me[l=1]				
hil-data	47	e58e38a7-f117-48f1-8a17-9d896867fe60	Ite ee midataGa	Eu estou com ele .		$.pages[0].sentences[46]	ffef8450-e302-4882-8306-e5998d31f584			4	4	@idataGa	DAPL	3		"{""idx"": 1}"	0						IP-MAT[l=0]|CP-me[l=1]|IP-SUB[l=2]|NP[l=3]				
hil-data	48	4242d34b-9096-45a2-a666-502a2cb9ca49	Ee aidinitibeci .	Eu não estou feliz .		$.pages[0].sentences[47]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ee	PRO	1	eu		0						IP-MAT[l=0]|NP[l=1]				
hil-data	48	4242d34b-9096-45a2-a666-502a2cb9ca49	Ee aidinitibeci .	Eu não estou feliz .		$.pages[0].sentences[47]	ffef8450-e302-4882-8306-e5998d31f584			2	2	aG@	NEG	0		"{""v"": ""aidinitibeci"", ""t"": ""NEG+VB"", ""idx"": 0}"	2	aG|idinitibeci	|	|	True|	|	IP-MAT[l=0]				
hil-data	48	4242d34b-9096-45a2-a666-502a2cb9ca49	Ee aidinitibeci .	Eu não estou feliz .		$.pages[0].sentences[47]	ffef8450-e302-4882-8306-e5998d31f584			3	3	@idinitibeci	VB	0		"{""idx"": 1}"	0						IP-MAT[l=0]				
hil-data	48	4242d34b-9096-45a2-a666-502a2cb9ca49	Ee aidinitibeci .	Eu não estou feliz .		$.pages[0].sentences[47]	ffef8450-e302-4882-8306-e5998d31f584			4	4	.	PUNC	0			0						IP-MAT[l=0]				
hil-data	49	1e9df213-90da-4674-8889-4ac858df72fe	Ee ageliodi me idinitibeci	Eu não estou muito feliz .		$.pages[0].sentences[48]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ee	PRO	1	eu		0						IP-MAT[l=0]|NP[l=1]				
hil-data	49	1e9df213-90da-4674-8889-4ac858df72fe	Ee ageliodi me idinitibeci	Eu não estou muito feliz .		$.pages[0].sentences[48]	ffef8450-e302-4882-8306-e5998d31f584			2	2	aG@	NEG	0		"{""v"": ""ageliodi"", ""t"": ""NEG+Q"", ""idx"": 0}"	2	aG|eliodi	|	|	True|	|	IP-MAT[l=0]				
hil-data	49	1e9df213-90da-4674-8889-4ac858df72fe	Ee ageliodi me idinitibeci	Eu não estou muito feliz .		$.pages[0].sentences[48]	ffef8450-e302-4882-8306-e5998d31f584			3	3	@eliodi	Q	1		"{""idx"": 1}"	0						IP-MAT[l=0]|CP[l=1]				
hil-data	49	1e9df213-90da-4674-8889-4ac858df72fe	Ee ageliodi me idinitibeci	Eu não estou muito feliz .		$.pages[0].sentences[48]	ffef8450-e302-4882-8306-e5998d31f584			4	4	me	C	1	que		0						IP-MAT[l=0]|CP[l=1]				
hil-data	49	1e9df213-90da-4674-8889-4ac858df72fe	Ee ageliodi me idinitibeci	Eu não estou muito feliz .		$.pages[0].sentences[48]	ffef8450-e302-4882-8306-e5998d31f584			5	5	idinitibeci	VB	2	alegrar-se		4	i|d|ini|tibeci	||v|	|||	|||	|||	IP-MAT[l=0]|CP[l=1]|IP-SUB[l=2]				
hil-data	50	c4302bef-3de9-4f3c-b762-f6b77183f263	Ee ajipegitege	Eu não estou perto dela .		$.pages[0].sentences[49]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ee	PRO	1	eu		0						IP-MAT[l=0]|NP[l=1]				
hil-data	50	c4302bef-3de9-4f3c-b762-f6b77183f263	Ee ajipegitege	Eu não estou perto dela .		$.pages[0].sentences[49]	ffef8450-e302-4882-8306-e5998d31f584			2	2	aG@	NEG	0		"{""v"": ""ajipegitege"", ""t"": ""NEG+VBAPL"", ""idx"": 0}"	4	aG|ji|pegi|tege	|||	|||	True|||	|||	IP-MAT[l=0]				
hil-data	50	c4302bef-3de9-4f3c-b762-f6b77183f263	Ee ajipegitege	Eu não estou perto dela .		$.pages[0].sentences[49]	ffef8450-e302-4882-8306-e5998d31f584			3	3	@jipegitege	VBAPL	0		"{""idx"": 1}"	0						IP-MAT[l=0]				
hil-data	51	5bc48b27-0755-475f-813e-7a259f3c3c9e	Ee ajipegitege	Eu não estou perto dele .		$.pages[0].sentences[50]	ffef8450-e302-4882-8306-e5998d31f584			1	1	Ee	PRO	1	eu		0						IP-MAT[l=0]|NP[l=1]				
hil-data	51	5bc48b27-0755-475f-813e-7a259f3c3c9e	Ee ajipegitege	Eu não estou perto dele .		$.pages[0].sentences[50]	ffef8450-e302-4882-8306-e5998d31f584			2	2	aG@	NEG	0		"{""v"": ""ajipegitege"", ""t"": ""NEG+VBAPL"", ""idx"": 0}"	4	aG|ji|pegi|tege	|||	|||	True|||	|||	IP-MAT[l=0]				
hil-data	51	5bc48b27-0755-475f-813e-7a259f3c3c9e	Ee ajipegitege	Eu não estou perto dele .		$.pages[0].sentences[50]	ffef8450-e302-4882-8306-e5998d31f584			3	3	@jipegitege	VBAPL	0		"{""idx"": 1}"	0						IP-MAT[l=0]				
hil-data	52	1e1fafc0-29c6-41d4-a0d2-4c825d9af376	ee idiwaGadi	Eu sou pesado .		$.pages[0].sentences[51]	ffef8450-e302-4882-8306-e5998d31f584			1	1	ee	PRO	1	eu		0						IP-MAT[l=0]|NP[l=1]				
