sent_uid	status	src_count	gold_count
ed98d4d1-638c-4377-8c6d-5511855636d1	TOKEN_COUNT_MISMATCH	4	5
ccb5ea37-b3ba-47a9-8d71-224f599ea7be	TOKEN_COUNT_MISMATCH	4	5
49347527-d19d-4689-bff1-ba3e497e7b1f	TOKEN_COUNT_MISMATCH	4	5
69948fe6-81f6-4faa-a344-8f8c47486943	TOKEN_COUNT_MISMATCH	2	3
b2e3ea43-0d68-46ee-9f33-938610cc8aec	TOKEN_COUNT_MISMATCH	3	4
1b99ecb9-5656-4c38-b60b-fbbe643708fb	TOKEN_COUNT_MISMATCH	4	5
e553e02e-0d33-4fed-8f6a-b7cf5c9cf9c9	TOKEN_COUNT_MISMATCH	4	5
79a6cd4e-b585-437a-9084-1fa077dec3b6	TOKEN_COUNT_MISMATCH	3	4
e9d6dfb6-656d-44aa-ba17-86289fd72268	TOKEN_COUNT_MISMATCH	3	4
2fff1f23-4e6f-401c-8b74-6a17ff6a391a	TOKEN_COUNT_MISMATCH	3	4
fef391af-9e63-419f-8f81-057459193f49	TOKEN_COUNT_MISMATCH	5	6
070d221f-f72d-4055-9c82-ddc383743e6a	TOKEN_COUNT_MISMATCH	3	4
68277d1f-c30b-4c4f-ba9e-c2883cc133af	TOKEN_COUNT_MISMATCH	3	4
5bebca84-3ecb-44c1-bf70-7eef6f5c0ff5	TOKEN_COUNT_MISMATCH	4	5
c5bd2cb2-e53b-40e4-9159-6dacde49c1b6	TOKEN_COUNT_MISMATCH	3	4
19cc39ce-fe03-4551-8097-9d163a38a3c0	TOKEN_COUNT_MISMATCH	2	3
12147353-b422-4ad7-9bef-1d20e70e2a74	TOKEN_COUNT_MISMATCH	6	7
582429f2-67d5-4077-b209-6deb7b5df54f	TOKEN_COUNT_MISMATCH	5	6
0f478381-6858-463d-94cc-903e9dc879f9	TOKEN_COUNT_MISMATCH	3	4
55551636-8ed3-4545-8510-d8dbfd817a1a	TOKEN_COUNT_MISMATCH	3	4
5d0b94bf-223d-4f09-8c6f-b951a70d6d0b	TOKEN_COUNT_MISMATCH	3	4
881131dd-3f70-411a-ac7e-85557139d1e3	TOKEN_COUNT_MISMATCH	4	5
95a7d135-4be0-463d-b443-76cc5828fc89	TOKEN_COUNT_MISMATCH	4	5
2f47b402-9fe7-4714-96e3-c6cbdf405472	TOKEN_COUNT_MISMATCH	5	6
a4d33655-fe74-4df2-8d5e-b3c88fba5fd1	TOKEN_COUNT_MISMATCH	5	6
7b810df7-6ed0-4027-b2fe-72c64e9ca1dc	TOKEN_COUNT_MISMATCH	6	7
4bdb4b8f-0176-4303-8a13-e313fbb6d7ad	TOKEN_COUNT_MISMATCH	3	4
845b9d1d-ad7c-445a-bfbd-04fd9255ffc2	TOKEN_COUNT_MISMATCH	3	4
a4ccc755-a644-4b04-ab1b-698e7acea4cc	TOKEN_COUNT_MISMATCH	3	4
82117289-be52-45d0-886d-a5747eb20ea2	TOKEN_COUNT_MISMATCH	2	3
50f93fbc-14fa-48e7-b8ba-22f744109348	TOKEN_COUNT_MISMATCH	3	4
bb8018ba-76b3-43f2-82ea-78b6009c1f90	TOKEN_COUNT_MISMATCH	5	6
1da1bf7a-7975-4baf-821b-9df5c75ac297	TOKEN_COUNT_MISMATCH	4	5
fcef38ed-be6b-4f2a-b5cf-fa4db625ecfb	TOKEN_COUNT_MISMATCH	2	3
31d3b4c0-4aab-4538-999b-b8ee85c34444	TOKEN_COUNT_MISMATCH	2	3
39f34955-a828-47d7-808d-b3b3565b42d6	TOKEN_COUNT_MISMATCH	3	4
d3ae6cfd-bec1-49f3-a0f9-4ca0744e3404	TOKEN_COUNT_MISMATCH	3	4
e349508c-4d86-48b8-9918-057988755e77	TOKEN_COUNT_MISMATCH	6	7
1d10c633-e74d-4e27-ac23-6b6b2dde9647	TOKEN_COUNT_MISMATCH	6	7
435e4b10-ab78-4ee3-84b0-7773dbe10bf7	TOKEN_COUNT_MISMATCH	4	5
cf44903e-0c33-44bc-a146-1fb8a4ccb973	TOKEN_COUNT_MISMATCH	3	4
0ca977cd-2edf-45d9-b958-068648aebef9	TOKEN_COUNT_MISMATCH	6	7
559ba85f-edfc-48dc-9bfb-0c3f8e5ad887	TOKEN_COUNT_MISMATCH	7	8
92838eda-ef9b-4f05-a5eb-38a4709c0337	TOKEN_COUNT_MISMATCH	6	7
3a7e213b-323e-4694-bad9-47091f3533f5	TOKEN_COUNT_MISMATCH	3	4
8f297896-5ee6-461f-86e3-0d4d4ef5a661	TOKEN_COUNT_MISMATCH	2	3
d489d970-e6b1-42e3-add2-2221f2fb1fad	TOKEN_COUNT_MISMATCH	2	3
23b27bf4-3694-4053-8f74-b3c739fc8ee2	TOKEN_COUNT_MISMATCH	2	3
85801af7-8128-4d85-a7bd-a182d5dc58a5	TOKEN_COUNT_MISMATCH	2	3
b9d77060-3ac9-4305-ba86-2723cc7cb70a	TOKEN_COUNT_MISMATCH	2	3
7521cd51-aa9b-4ff6-8d87-a5ce4ca92b6d	TOKEN_COUNT_MISMATCH	2	3
96687d35-46ae-4338-9398-ff66a3165b61	TOKEN_COUNT_MISMATCH	2	3
24a9e039-79d0-4026-8824-0d061c2b21ee	TOKEN_COUNT_MISMATCH	4	5
fba05264-0e3c-4248-8211-3ac87c64c2e6	TOKEN_COUNT_MISMATCH	1	2
fab37d81-bb9b-4e20-a8f5-3b3969ee86d1	TOKEN_COUNT_MISMATCH	1	2
0b9bddcd-f6af-4281-80a9-cac2377d0af1	TOKEN_COUNT_MISMATCH	1	2
3a27c7c6-ecd6-45c0-a71e-b4aa2a242a3d	TOKEN_COUNT_MISMATCH	6	7
64f2c803-b436-4202-b4c7-acf5c7205bc3	TOKEN_COUNT_MISMATCH	3	4
8bad7bc3-f82f-46c0-9e63-c780104b11e2	TOKEN_COUNT_MISMATCH	5	6
768a3635-dcaf-4210-b236-73568abadbdb	TOKEN_COUNT_MISMATCH	3	4
e5f90fbc-14e8-4c6f-9e07-61fbf67d042f	TOKEN_COUNT_MISMATCH	3	4
f4b854f9-c3c6-4e88-8a9b-ca73fcba8d46	TOKEN_COUNT_MISMATCH	3	4
a7e338a1-5403-40d4-b169-c840cf193aae	TOKEN_COUNT_MISMATCH	3	4
d07f0db7-963e-47ab-ab3f-36614732bacd	TOKEN_COUNT_MISMATCH	3	4
f50b632e-fc1a-4ec0-b8b3-610dab7be736	TOKEN_COUNT_MISMATCH	3	4
d26cfc71-a117-4817-9f35-4a7d23fd1f88	TOKEN_COUNT_MISMATCH	3	4
e3b84bb7-7e6e-474c-9ad6-c6a47b409a5a	TOKEN_COUNT_MISMATCH	3	4
3e518fdb-d852-41e5-87a4-f8778597c2a1	TOKEN_COUNT_MISMATCH	3	4
ee540050-e6fa-424e-9252-fd0b9312769d	TOKEN_COUNT_MISMATCH	3	4
947061b4-7b73-4612-8aa8-0af0e04cbc85	TOKEN_COUNT_MISMATCH	4	5
0c38eab8-c6b0-4f02-bf05-27ea6285fe70	TOKEN_COUNT_MISMATCH	4	5
a85fda39-1575-4120-9432-8fb534ebdbd2	TOKEN_COUNT_MISMATCH	3	4
a1e15803-1e5e-481f-8137-a84beac6cbcc	TOKEN_COUNT_MISMATCH	6	7
e9806e26-701d-4f5f-9ca9-63216cccf3d0	TOKEN_COUNT_MISMATCH	5	6
2386b5b5-57d0-4a1f-86c2-73f67561744c	TOKEN_COUNT_MISMATCH	6	7
4c41fdf6-0c48-4eb6-91f7-121c21f3e2a7	TOKEN_COUNT_MISMATCH	4	5
235440ba-548e-4df6-8d9e-214cc8714f8f	TOKEN_COUNT_MISMATCH	6	7
86f5c128-e931-4443-90cc-2359748ed69f	TOKEN_COUNT_MISMATCH	2	3
d021bede-064b-4fd5-bb33-6c7cd4279c1b	TOKEN_COUNT_MISMATCH	4	5
e5c65dad-8b04-46da-b965-4921887cbca4	TOKEN_COUNT_MISMATCH	6	7
8c5dd09c-d010-4c48-9601-9d3b14c61119	TOKEN_COUNT_MISMATCH	4	5
9b107abc-b49f-4ce2-9c43-30c7e5b5f8b2	TOKEN_COUNT_MISMATCH	3	4
0d6cdbcf-9d99-4eff-8615-149ec22fec5f	TOKEN_COUNT_MISMATCH	2	3
05676093-36c9-4e30-959a-e850447f32a5	TOKEN_COUNT_MISMATCH	2	3
661c62a7-3c8c-4609-b989-017deaae82c6	TOKEN_COUNT_MISMATCH	3	4
0c7e64fb-f070-4faa-a12a-c110cdf4bf16	TOKEN_COUNT_MISMATCH	8	9
e1acd124-849e-40dc-bbb0-a8b6ed281592	TOKEN_COUNT_MISMATCH	3	4
6459c008-b2ad-4517-8227-b525616b720d	TOKEN_COUNT_MISMATCH	3	4
b4e1df8d-6590-4ce9-9f72-c0b054398c89	TOKEN_COUNT_MISMATCH	4	5
278e4c5c-aaab-4ca3-8f5e-277610fb80c2	TOKEN_COUNT_MISMATCH	4	5
44646324-eb90-42f0-b944-21f0452109e2	TOKEN_COUNT_MISMATCH	4	5
889846ee-66df-4c8f-88d1-e89d3619eb1e	TOKEN_COUNT_MISMATCH	2	3
e7f4ab65-14d7-44f5-a197-c99c4ab173cd	TOKEN_COUNT_MISMATCH	3	4
7aa17dd7-2c26-4df9-8f90-65d8d58e2c59	TOKEN_COUNT_MISMATCH	3	4
0575dd46-865a-4ba4-bd49-ed6db054eeb4	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
075356e6-f89c-4d83-b001-435d13b319dc	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
07bfcd00-7901-474d-bfb8-bf470266aafa	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
0de3d311-348a-4107-a191-9fc3f960c249	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
10e550d6-df13-4527-8aee-aa23e3f2fcdd	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
13f012b0-ef62-4477-b4bd-00e000484874	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
156fa9a4-4323-44f1-9cdc-ef5dc052b428	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
19401990-aa1d-4cf5-bea1-122254c6b77a	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
1ab7fa26-ed92-4d55-98d0-0d76396373f0	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
1e1fafc0-29c6-41d4-a0d2-4c825d9af376	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
1e9df213-90da-4674-8889-4ac858df72fe	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
27d94732-46ea-4286-a1d4-b2861806a579	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
2b6a6bee-392e-49f9-97a9-0afbb0af2eff	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
2c0248b3-8f68-46e9-b41c-9f7807572c87	TOKEN_TABLE_UID_NOT_IN_GOLD	8	
2c026af9-b8a1-4389-b658-00113b070dee	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
30ef1810-38e0-4cef-8db3-4dda590faa09	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
341bf09a-2ef8-455a-8b6b-88373c617dae	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
38c689d8-332d-4406-b236-de4593e4853a	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
39925f76-d73f-423f-95cd-f88bd78f2a6e	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
3ab5703a-eb5c-48d2-b75b-992da5e60dd6	TOKEN_TABLE_UID_NOT_IN_GOLD	7	
3aba0004-0ce2-4392-a334-ef814428ec0d	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
3b45c470-6164-4fcf-a4d5-90be0f27eb1d	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
3f077b37-aa95-4012-9efb-a21630cdd6e9	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
4242d34b-9096-45a2-a666-502a2cb9ca49	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
42671da9-e433-4319-86a0-2a2cb8777a40	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
42b65fc9-cec4-40a9-8aec-cdeec3731df8	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
42df6a83-6ae1-49b2-bd99-fbed7e2a083b	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
444f95ae-8ed7-422e-84f1-aae6d4af2b6d	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
46190f73-f21e-4073-b09c-8b2d17c6668e	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
46bbf9a8-c650-4e4b-a44f-78bfe6c5d979	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
4e0112b1-baf1-4a7a-bf9e-88fabbe1edc5	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
4e9130da-80fd-4ac2-8665-956c95b299e2	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
4ffc2f68-0474-488f-a94e-4065f952482a	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
55fe3cf7-0293-48e6-aa78-44822f50347e	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
5739aca1-95fc-4584-9550-d7bd73c3c361	TOKEN_TABLE_UID_NOT_IN_GOLD	7	
5bc48b27-0755-475f-813e-7a259f3c3c9e	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
5d76c7ee-51ce-47b0-a85d-ddc7f7d33f5f	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
61da4017-2140-4577-82e4-d5108efae675	TOKEN_TABLE_UID_NOT_IN_GOLD	7	
651a68ed-90a0-45b7-9eb5-411bc2c189c7	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
6599689a-3fbe-4598-8827-78aceeff3931	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
675ef4d4-ebe8-4601-bf42-908deb0df82b	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
6852927c-53de-411d-9ed9-e0f9d78309cd	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
6d2a809e-0d32-4254-9489-f9e356e22493	TOKEN_TABLE_UID_NOT_IN_GOLD	7	
71aff593-7b38-4c17-9563-4503985dbd03	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
73ceda1b-be14-4e75-9b1e-2a490d7df366	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
74a76be1-d4b6-42e1-9100-6a436a7fa065	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
79cb0e55-9c06-4cb1-91b3-2b5233e1678f	TOKEN_TABLE_UID_NOT_IN_GOLD	7	
81048a6f-e084-4b0a-965a-f41fb5c53ff7	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
813f2ad7-42fb-4fbd-84b4-1957c68aa4f9	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
82bfae64-45e7-403f-bcd0-190e00f4520f	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
83a62eb4-5a9e-43b0-b6b4-bded8dbd8ffe	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
83fdcd4c-338f-4a9f-8545-da8539e67e9d	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
874c123b-4c43-4001-bfce-8af4af0e5805	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
8b1a9983-4dfd-49e8-9285-92c56c84b652	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
8dda04f0-f7e8-46d6-b41d-b65dd214f01b	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
90ca38d8-e063-4c98-af51-4b9022ade506	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
9527d53d-7184-4b08-8bb2-51b7fff1429d	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
969ba2f3-88dc-417e-ad3f-16ce88b4c762	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
9a136412-a636-4e5e-aa54-ac684ae7bed3	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
a0ab1cad-f01e-49bb-8f31-5edf4fa4c102	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
a0bb1280-1040-4dff-9311-a1a31049b6f8	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
a2910ce3-a0d2-4eac-bcc3-2da15db88b90	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
a74fea0a-dd87-4c4d-8670-9db66f5b5b16	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
aad13f14-bd9a-462a-9a43-68ba69a81519	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
abe20c80-8394-478c-92eb-feef1512e5ed	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
b3c03f67-7664-43b7-9de8-b5243321eeb7	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
b8878027-73d2-4b11-bc18-cbdcf5637e55	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
b97e5b2f-d0da-4238-8ee6-2c64ded91f76	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
ba34b659-bcb8-4aa2-b9f4-b969ba786b12	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
bbd6b80b-3236-4172-8bd5-ba3fb404049e	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
bf632295-26f8-4ee6-979f-33f090ef0471	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
c0441856-b259-4d76-a88e-33a7e211b208	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
c1b350df-ed1a-4e3b-89a8-a6fa9ca8382e	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
c25b098d-6b0a-4416-a31d-6d7219685a63	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
c3225d86-7037-4f8c-9981-8e92b6a081d6	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
c3c548d7-b154-437e-9baf-541a1bbbab6e	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
c4302bef-3de9-4f3c-b762-f6b77183f263	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
c4d99cf1-e781-4efb-83ff-4a0ab873b7ec	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
d0cb9423-93bb-4b45-a02a-fee23a6dd8bb	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
d3095a7e-477d-405e-9ea2-85bfdacad7d3	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
d369088d-7d87-44b9-a956-2d5bd5f955e1	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
d3952c8a-1ac1-4255-be0b-63978fdf368b	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
d3e098e5-4edd-4c24-81cf-78ff4a4d398c	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
d543f155-c01f-4b5e-add1-0533b8ac6e15	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
d5dcd2bf-a3d0-4074-a241-f706b153134f	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
dff00f05-7be1-4d62-b3ed-b8a8870851e9	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
e189be3e-9290-4d1c-b343-74d3858ce7cd	TOKEN_TABLE_UID_NOT_IN_GOLD	2	
e1bcbfa4-89e4-4d25-8d84-bc9ed0b2f7e4	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
e58e38a7-f117-48f1-8a17-9d896867fe60	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
e9b78452-925e-458b-848a-d52ab76f6840	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
ea70209d-4f3c-4bf9-8d93-2d91fa0f928c	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
ebff5ffa-8a9d-4f8b-9960-38f70b344c19	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
edb3d8e5-d0c3-4ee6-97a8-ecb3afc84ded	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
eeb42af3-fe5a-4b7d-97ea-b381ab589860	TOKEN_TABLE_UID_NOT_IN_GOLD	6	
ef4d298a-643b-4c08-9bdd-f7c6b63ac9ec	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
f0c7c722-031a-4c6e-ad7e-739402475c99	TOKEN_TABLE_UID_NOT_IN_GOLD	3	
f240dcfe-ca05-42aa-8644-07b9e3464e1a	TOKEN_TABLE_UID_NOT_IN_GOLD	4	
f4f18c18-728c-4d6b-b7dd-2df62c4a829a	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
f9af3f8f-3b06-4756-8676-b5ffb2c24b44	TOKEN_TABLE_UID_NOT_IN_GOLD	1	
fad6e8d3-1e9f-451c-aaa7-fd28aecfd967	TOKEN_TABLE_UID_NOT_IN_GOLD	5	
fbae0277-3aad-4812-9229-94179b5a97a0	TOKEN_TABLE_UID_NOT_IN_GOLD	7	
